ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* apktool.yml
* lib/
* lib/armeabi/
* lib/armeabi/libAES_infoEncrypt.so
* lib/armeabi/libBrowseAgent.so
* lib/armeabi/libarcimgutils.so
* lib/armeabi/libarcimgutils_4_4.so
* lib/armeabi/libarcimgutilsbase.so
* lib/armeabi/libarcphotoviewer_2_2.so
* lib/armeabi/libarcphotoviewer_4_0.so
* lib/armeabi/libarcphotoviewer_4_4.so
* lib/armeabi/libarcplatform.so
* lib/armeabi/libarcthumbengine_2_2.so
* lib/armeabi/libarcthumbengine_4_0.so
* lib/armeabi/libarcthumbengine_4_4.so
* lib/armeabi/libarcveplatform.so
* lib/armeabi/libcprm_recording.so
* lib/armeabi/libdlnats.so
* lib/armeabi/libdmc.so
* lib/armeabi/libeffectcoldblue.so
* lib/armeabi/libeffectdeepquite.so
* lib/armeabi/libeffectfisheye.so
* lib/armeabi/libeffectgothic.so
* lib/armeabi/libeffectminiature.so
* lib/armeabi/libeffectnewsketch.so
* lib/armeabi/libeffectnostalgic.so
* lib/armeabi/libeffectpolaroid.so
* lib/armeabi/libeffectsinglecolor.so
* lib/armeabi/libeffectvintage.so
* lib/armeabi/libframeutils.so
* lib/armeabi/libjni_mjpgsocket.so
* lib/armeabi/libm2ts.so
* lib/armeabi/libm2tslib.so
* lib/armeabi/libmd5.so
* lib/armeabi/libmv3_aachev2dec.so
* lib/armeabi/libmv3_asmespliter.so
* lib/armeabi/libmv3_common.so
* lib/armeabi/libmv3_h264dec.so
* lib/armeabi/libmv3_jni.so
* lib/armeabi/libmv3_jni_2_3.so
* lib/armeabi/libmv3_jni_4_4.so
* lib/armeabi/libmv3_mpplat.so
* lib/armeabi/libmv3_platform.so
* lib/armeabi/libmv3_playerbase.so
* lib/armeabi/libphotofix.so
* lib/armeabi/libplatform.so
* lib/armeabi/libpowermobiamoviestory.so
* lib/armeabi/libpowermobiaplatform_2_2.so
* lib/armeabi/libpowermobiaplatform_2_3.so
